Filename,Decision,Person_Count,Orientations,Avg_Score
frame_000001.jpg,KEPT,5,"['Slight-Left', 'Semi-Right', 'Slight-Right', 'Slight-Right', 'Frontal']",80.00
frame_000002.jpg,KEPT,5,"['Slight-Left', 'Slight-Right', 'Semi-Right', 'Frontal', 'Slight-Right']",80.00
frame_000003.jpg,KEPT,5,"['Semi-Right', 'Slight-Left', 'Slight-Right', 'Slight-Right', 'Frontal']",80.00
frame_000004.jpg,KEPT,5,"['Slight-Left', 'Semi-Right', 'Frontal', 'Slight-Right', 'Slight-Right']",80.00
frame_000005.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Slight-Right', 'Semi-Right', 'Slight-Right']",80.00
frame_000006.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Slight-Right', 'Slight-Right', 'Slight-Right']",84.00
frame_000007.jpg,KEPT,5,"['Frontal', 'Slight-Left', 'Slight-Right', 'Semi-Right', 'Slight-Right']",80.00
frame_000008.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Slight-Right', 'Slight-Right', 'Semi-Right']",80.00
frame_000009.jpg,KEPT,5,"['Slight-Left', 'Slight-Right', 'Frontal', 'Slight-Right', 'Semi-Right']",80.00
frame_000010.jpg,KEPT,5,"['Semi-Right', 'Slight-Left', 'Slight-Right', 'Frontal', 'Slight-Right']",80.00
frame_000011.jpg,KEPT,5,"['Slight-Left', 'Slight-Right', 'Semi-Right', 'Frontal', 'Frontal']",84.00
frame_000012.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Frontal', 'Semi-Right', 'Semi-Right']",80.00
frame_000013.jpg,KEPT,5,"['Frontal', 'Slight-Left', 'Frontal', 'Slight-Right', 'Semi-Right']",84.00
frame_000014.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Frontal', 'Slight-Right', 'Slight-Right']",88.00
frame_000015.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Frontal', 'Frontal', 'Semi-Right']",88.00
frame_000016.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Semi-Right', 'Slight-Right', 'Frontal']",84.00
frame_000017.jpg,KEPT,5,"['Semi-Right', 'Slight-Left', 'Frontal', 'Slight-Right', 'Frontal']",84.00
frame_000018.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Slight-Right', 'Frontal', 'Frontal']",92.00
frame_000019.jpg,KEPT,5,"['Semi-Left', 'Slight-Right', 'Frontal', 'Frontal', 'Frontal']",88.00
frame_000020.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Semi-Right', 'Semi-Right', 'Semi-Right']",72.00
frame_000021.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Semi-Right', 'Semi-Right', 'Semi-Right']",72.00
frame_000022.jpg,KEPT,5,"['Slight-Right', 'Slight-Left', 'Frontal', 'Semi-Right', 'Slight-Right']",80.00
frame_000023.jpg,KEPT,5,"['Frontal', 'Frontal', 'Semi-Left', 'Frontal', 'Slight-Right']",88.00
frame_000024.jpg,KEPT,5,"['Slight-Right', 'Semi-Left', 'Semi-Right', 'Indistinct', 'Slight-Right']",64.00
frame_000025.jpg,KEPT,5,"['Frontal', 'Semi-Left', 'Slight-Right', 'Slight-Right', 'Semi-Right']",76.00
frame_000026.jpg,KEPT,5,"['Frontal', 'Slight-Left', 'Semi-Right', 'Slight-Right', 'Slight-Right']",80.00
frame_000027.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Frontal', 'Semi-Right', 'Slight-Right']",84.00
frame_000028.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Slight-Right', 'Frontal', 'Slight-Right']",88.00
frame_000029.jpg,KEPT,5,"['Semi-Left', 'Frontal', 'Slight-Right', 'Semi-Right', 'Frontal']",80.00
frame_000030.jpg,KEPT,5,"['Slight-Right', 'Slight-Right', 'Semi-Left', 'Slight-Right', 'Semi-Right']",72.00
frame_000031.jpg,KEPT,5,"['Slight-Right', 'Slight-Left', 'Slight-Right', 'Semi-Right', 'Slight-Right']",76.00
frame_000032.jpg,KEPT,5,"['Semi-Right', 'Slight-Right', 'Frontal', 'Slight-Left', 'Frontal']",84.00
frame_000033.jpg,KEPT,5,"['Semi-Right', 'Indistinct', 'Frontal', 'Frontal', 'Slight-Right']",76.00
frame_000034.jpg,KEPT,5,"['Slight-Left', 'Semi-Right', 'Frontal', 'Slight-Right', 'Slight-Right']",80.00
frame_000035.jpg,KEPT,5,"['Slight-Left', 'Semi-Right', 'Frontal', 'Slight-Right', 'Frontal']",84.00
frame_000036.jpg,KEPT,5,"['Slight-Left', 'Frontal', 'Frontal', 'Semi-Right', 'Slight-Right']",84.00
frame_000037.jpg,KEPT,6,"['Slight-Left', 'Frontal', 'Semi-Right', 'Slight-Right', 'Frontal', 'Back (No Face)']",70.00
frame_000038.jpg,KEPT,6,"['Slight-Left', 'Semi-Right', 'Slight-Right', 'Semi-Right', 'Frontal', 'Back (No Face)']",63.33
frame_000039.jpg,KEPT,6,"['Semi-Right', 'Semi-Right', 'Slight-Left', 'Frontal', 'Slight-Right', 'Back (No Face)']",63.33
frame_000040.jpg,KEPT,6,"['Frontal', 'Semi-Right', 'Slight-Right', 'Slight-Left', 'Slight-Left', 'Frontal']",83.33
frame_000041.jpg,KEPT,6,"['Frontal', 'Semi-Right', 'Frontal', 'Slight-Left', 'Slight-Right', 'Slight-Left']",83.33
frame_000042.jpg,KEPT,6,"['Semi-Right', 'Slight-Left', 'Indistinct', 'Frontal', 'Frontal', 'Back (No Face)']",63.33
frame_000043.jpg,KEPT,6,"['Semi-Right', 'Slight-Left', 'Frontal', 'Slight-Right', 'Back (No Face)', 'Semi-Right']",63.33
frame_000044.jpg,KEPT,6,"['Slight-Left', 'Semi-Right', 'Frontal', 'Slight-Right', 'Slight-Right', 'Back (No Face)']",66.67
frame_000045.jpg,KEPT,6,"['Frontal', 'Semi-Right', 'Frontal', 'Slight-Right', 'Slight-Left', 'Back (No Face)']",70.00
frame_000046.jpg,KEPT,6,"['Semi-Right', 'Semi-Left', 'Slight-Right', 'Slight-Right', 'Frontal', 'Back (No Face)']",63.33
frame_000047.jpg,KEPT,6,"['Slight-Right', 'Slight-Right', 'Semi-Right', 'Frontal', 'Slight-Right', 'Back (No Face)']",66.67
frame_000048.jpg,KEPT,6,"['Indistinct', 'Slight-Right', 'Frontal', 'Semi-Right', 'Semi-Right', 'Slight-Right']",70.00
frame_000049.jpg,KEPT,6,"['Frontal', 'Frontal', 'Slight-Left', 'Frontal', 'Semi-Right', 'Back (No Face)']",73.33
frame_000050.jpg,KEPT,6,"['Slight-Right', 'Semi-Left', 'Slight-Right', 'Slight-Left', 'Frontal', 'Back (No Face)']",66.67
frame_000051.jpg,KEPT,6,"['Frontal', 'Frontal', 'Slight-Right', 'Semi-Left', 'Back (No Face)', 'Slight-Right']",70.00
frame_000052.jpg,KEPT,6,"['Semi-Left', 'Frontal', 'Frontal', 'Slight-Right', 'Frontal', 'Slight-Right']",86.67
frame_000053.jpg,KEPT,6,"['Frontal', 'Semi-Left', 'Frontal', 'Frontal', 'Semi-Right', 'Slight-Right']",83.33
frame_000054.jpg,KEPT,6,"['Semi-Right', 'Frontal', 'Semi-Left', 'Semi-Left', 'Frontal', 'Indistinct']",70.00
frame_000055.jpg,KEPT,7,"['Semi-Right', 'Slight-Left', 'Slight-Left', 'Indistinct', 'Semi-Right', 'Slight-Left', 'Slight-Left']",68.57
